고객ID,나이,월소득,근속연수,복지비사용액,만족도점수,건강지수,부양가족수,성별,결혼상태,고용형태,학력,복지등급,지역,장애여부,웰니스참여,보육지원,정신건강지원,기록일자
CUST100937,50,,4.9,49910.0,100.0,37.8,0,남성,기혼,은퇴,석사,기본,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100938,44,4802943.0,2.2,127731.0,76.2,50.7,2,남성,기혼,은퇴,학사,표준,기타,없음,아니오,아니오,예,2025-09-18
CUST100939,35,3617579.0,4.0,88691.0,73.7,76.9,0,여성,기혼,계약직,학사,프리미엄,기타,없음,아니오,아니오,예,2025-09-18
CUST100940,26,3869660.0,11.0,80911.0,71.2,57.4,0,남성,기혼,정규직,석사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100941,52,3030021.0,3.7,352117.0,,68.7,0,남성,미혼,정규직,석사,기본,서울,없음,예,아니오,아니오,2025-09-18
CUST100942,49,3822952.0,9.2,185534.0,83.3,56.1,1,여성,미혼,정규직,박사,프리미엄,대구,없음,예,아니오,아니오,2025-09-18
CUST100943,40,3088169.0,5.0,139241.0,53.3,56.2,1,남성,미혼,정규직,고졸,프리미엄,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100944,64,4245886.0,7.6,90760.0,71.6,46.5,0,남성,기혼,은퇴,고졸,가족형,서울,없음,아니오,아니오,아니오,2025-09-18
CUST100945,29,3056467.0,0.3,85036.0,38.0,63.3,0,남성,미혼,계약직,학사,표준,울산,없음,예,아니오,아니오,2025-09-18
CUST100946,23,3952520.0,6.4,65234.0,68.9,61.8,0,남성,미혼,계약직,학사,표준,울산,없음,예,아니오,아니오,2025-09-18
CUST100947,33,3464884.0,9.0,97680.0,58.5,72.4,3,여성,기혼,정규직,고졸,표준,기타,없음,아니오,아니오,예,2025-09-18
CUST100948,41,4851260.0,5.1,55612.0,,70.2,0,여성,미혼,무직,고졸,표준,인천,없음,예,아니오,예,2025-09-18
CUST100949,44,3438327.0,2.2,27736.0,47.2,61.5,2,여성,기혼,계약직,석사,프리미엄,울산,없음,예,아니오,아니오,2025-09-18
CUST100950,39,1372361.0,12.0,80155.0,64.3,37.9,2,,기혼,정규직,석사,표준,서울,없음,예,아니오,아니오,2025-09-18
CUST100951,46,5014305.0,9.9,,86.5,84.3,1,남성,기혼,무직,전문학사,표준,기타,경증,예,아니오,아니오,2025-09-18
CUST100952,26,2413121.0,8.3,161713.0,61.9,,1,,기혼,정규직,석사,표준,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100953,59,,13.6,41997.0,43.4,66.4,1,남성,기혼,정규직,학사,프리미엄,부산,없음,아니오,예,아니오,2025-09-18
CUST100954,41,2785206.0,1.3,85548.0,75.9,93.8,1,남성,기혼,비정규직,석사,가족형,대전,없음,예,아니오,아니오,2025-09-18
CUST100955,55,5149325.0,14.7,121514.0,63.2,81.3,4,기타,미혼,비정규직,학사,프리미엄,대구,없음,예,아니오,아니오,2025-09-18
CUST100956,46,1000000.0,10.7,119609.0,69.2,73.0,1,여성,기혼,정규직,고졸,표준,대전,없음,예,아니오,아니오,2025-09-18
CUST100957,47,7265298.0,4.8,235715.0,61.1,65.0,1,남성,미혼,정규직,학사,프리미엄,기타,없음,아니오,아니오,예,2025-09-18
CUST100958,48,4767268.0,11.7,66252.0,100.0,64.8,1,남성,미혼,은퇴,학사,표준,광주,없음,예,아니오,아니오,2025-09-18
CUST100959,47,3767886.0,0.5,38913.0,48.6,69.3,2,남성,기혼,비정규직,학사,기본,대구,없음,아니오,예,예,2025-09-18
CUST100960,49,3434127.0,1.9,89808.0,100.0,72.3,1,남성,미혼,계약직,고졸,기본,기타,없음,예,아니오,아니오,2025-09-18
CUST100961,57,3842664.0,3.0,69014.0,66.1,95.8,1,남성,미혼,정규직,박사,기본,광주,경증,예,아니오,아니오,2025-09-18
CUST100962,44,,3.4,59732.0,74.8,100.0,3,여성,미혼,정규직,전문학사,표준,부산,없음,예,아니오,아니오,2025-09-18
CUST100963,50,4274258.0,0.7,53362.0,63.4,70.2,0,여성,미혼,정규직,고졸,프리미엄,부산,없음,예,아니오,아니오,2025-09-18
CUST100964,40,4166725.0,12.1,103861.0,62.8,26.2,0,,미혼,정규직,학사,표준,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100965,59,3607496.0,4.7,47338.0,60.2,47.9,0,남성,미혼,정규직,학사,표준,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100966,33,3263193.0,7.8,139157.0,81.0,97.6,0,남성,기혼,정규직,학사,가족형,기타,없음,아니오,아니오,아니오,2025-09-18
CUST100967,63,3318472.0,3.1,134668.0,50.8,,1,여성,기혼,정규직,학사,프리미엄,기타,없음,예,아니오,아니오,2025-09-18
CUST100968,41,3266110.0,,110675.0,77.5,72.7,3,여성,미혼,정규직,학사,프리미엄,서울,없음,예,아니오,예,2025-09-18
CUST100969,24,4860524.0,7.4,34214.0,39.2,62.0,1,여성,기혼,계약직,학사,표준,대구,경증,예,예,아니오,2025-09-18
CUST100970,43,4212268.0,3.6,100502.0,76.1,43.6,0,여성,미혼,정규직,학사,기본,광주,없음,아니오,아니오,아니오,2025-09-18
CUST100971,33,1000000.0,5.7,169008.0,84.7,,1,여성,미혼,정규직,고졸,기본,울산,없음,예,아니오,아니오,2025-09-18
CUST100972,52,4287080.0,0.8,146065.0,52.9,50.2,3,여성,미혼,정규직,학사,기본,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100973,34,3733683.0,15.9,,82.2,78.1,0,남성,기혼,정규직,석사,표준,대전,없음,예,아니오,아니오,2025-09-18
CUST100974,36,3477549.0,10.6,84591.0,72.8,41.6,2,여성,미혼,정규직,고졸,표준,부산,없음,예,아니오,아니오,2025-09-18
CUST100975,19,3033777.0,6.5,81779.0,96.0,61.1,0,남성,기혼,은퇴,학사,기본,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100976,36,4848935.0,12.3,187543.0,59.2,82.9,0,남성,기혼,계약직,석사,기본,기타,없음,아니오,아니오,예,2025-09-18
CUST100977,18,4637031.0,1.8,,100.0,60.5,1,여성,기혼,정규직,전문학사,기본,광주,없음,아니오,아니오,예,2025-09-18
CUST100978,22,2572546.0,8.7,103606.0,,58.4,1,남성,기혼,정규직,학사,표준,대구,없음,아니오,예,아니오,2025-09-18
CUST100979,51,3988462.0,,417704.0,67.1,65.2,3,남성,이혼,정규직,박사,표준,대구,없음,아니오,아니오,아니오,2025-09-18
CUST100980,51,2334011.0,7.3,65122.0,46.5,41.0,0,남성,,계약직,고졸,표준,기타,없음,예,아니오,아니오,2025-09-18
CUST100981,47,1844458.0,12.4,8126.0,99.8,37.6,1,남성,미혼,정규직,고졸,표준,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100982,30,,9.7,72819.0,68.1,77.9,2,남성,기혼,정규직,석사,표준,광주,없음,예,아니오,아니오,2025-09-18
CUST100983,41,,7.4,76150.0,69.4,57.4,1,남성,기혼,계약직,석사,기본,대전,없음,아니오,아니오,아니오,2025-09-18
CUST100984,41,4643750.0,,101582.0,78.6,77.7,1,남성,미혼,계약직,학사,기본,기타,없음,아니오,예,아니오,2025-09-18
CUST100985,28,4115702.0,,118821.0,71.9,85.1,1,남성,미혼,계약직,학사,가족형,울산,없음,아니오,아니오,아니오,2025-09-18
CUST100986,60,4370114.0,5.4,10210.0,63.1,,1,기타,기혼,무직,석사,실버,인천,없음,아니오,아니오,아니오,2025-09-18
CUST100987,52,4119413.0,6.5,120533.0,53.2,35.8,0,남성,미혼,무직,학사,표준,대구,없음,아니오,아니오,예,2025-09-18
CUST100988,39,2730222.0,0.3,79683.0,74.5,52.4,2,남성,미혼,정규직,전문학사,가족형,광주,없음,예,아니오,예,2025-09-18
CUST100989,42,4018307.0,18.1,67498.0,77.7,74.7,1,여성,기혼,정규직,고졸,표준,울산,없음,예,아니오,아니오,2025-09-18
CUST100990,44,,13.6,16936.0,82.4,75.0,1,여성,기혼,계약직,학사,기본,광주,없음,예,예,아니오,2025-09-18
CUST100991,18,4405149.0,9.0,213590.0,100.0,100.0,2,여성,기혼,비정규직,석사,실버,대전,없음,아니오,아니오,예,2025-09-18
CUST100992,39,4926696.0,6.4,59085.0,39.4,48.7,0,남성,,은퇴,석사,기본,부산,없음,아니오,아니오,예,2025-09-18
CUST100993,33,4349964.0,4.9,133560.0,71.0,86.0,0,여성,기혼,정규직,석사,프리미엄,기타,없음,예,아니오,아니오,2025-09-18
CUST100994,29,3921737.0,1.2,41466.0,89.9,71.7,0,여성,미혼,정규직,석사,표준,광주,없음,예,아니오,아니오,2025-09-18
CUST100995,38,4784180.0,6.4,104788.0,70.1,35.5,2,여성,미혼,정규직,학사,표준,대전,없음,아니오,아니오,예,2025-09-18
CUST100996,63,3468174.0,7.3,68342.0,36.9,55.1,4,여성,기혼,정규직,학사,표준,서울,없음,아니오,아니오,예,2025-09-18
CUST100997,49,2441750.0,,130765.0,52.6,69.7,0,여성,기혼,정규직,학사,표준,부산,없음,아니오,아니오,아니오,2025-09-18
CUST100998,35,3304319.0,7.7,66562.0,76.9,,0,여성,미혼,비정규직,학사,표준,부산,없음,예,아니오,아니오,2025-09-18
CUST100999,48,2606116.0,5.2,39797.0,76.4,27.7,0,여성,사별,정규직,학사,표준,대구,없음,아니오,아니오,예,2025-09-18
